score,class,case,Topic,Title,URL
15,good,30 days of notice are given before closing your account,Suspension and Censorship,30 days of notice are given before closing your account,https://edit.tosdr.org/cases/206
10,good,A free help desk is provided,Transparency,a changelog or past policy versions are available for review,https://edit.tosdr.org/cases/507
50,bad,A license is kept on user-generated content even after you close your account,Copyright License,A complaint mechanism is provided for the handling of personal data,https://edit.tosdr.org/cases/300
10,good,Accessibility to this service is guaranteed at 99% or more,Guarantee,A free help desk is provided,https://edit.tosdr.org/cases/232
30,neutral,Alternative accounts are not allowed,Anonymity,A license is kept on user-generated content even after you close your account,https://edit.tosdr.org/cases/130
10,bad,Any liability on behalf of the service is only limited to the fees you paid as a user,Governance,A list of all cookies set by the website is provided,https://edit.tosdr.org/cases/306
80,bad,App required for this service requires broad device permissions,Personal Data,Accessibility to this service is guaranteed at 99% or more,https://edit.tosdr.org/cases/158
50,good,Archives of their agreements are provided so that changes can be viewed over time,Transparency,All Traffic is unencrypted (no https),https://edit.tosdr.org/cases/491
50,bad,Blocking first party cookies may limit your ability to use the service,Trackers,Alternative accounts are not allowed,https://edit.tosdr.org/cases/324
50,neutral,"Conditions may change, but your continued acceptance is not inferred from an earlier acceptance",Notice of Changing Terms,An anonymous payment method is offered,https://edit.tosdr.org/cases/405
90,good,Content is published under a free license instead of a bilateral one,Copyright License,An audio version of the Terms of Service is provided,https://edit.tosdr.org/cases/494
15,good,Copyright license limited for the purposes of that same service but transferable and sublicenseable,Copyright License,An onion site accessible over Tor is provided,https://edit.tosdr.org/cases/406
80,bad,"defend, indemnify, hold harmless; survives termination",Governance,Any liability on behalf of the service is only limited to the fees you paid as a user,https://edit.tosdr.org/cases/149
50,bad,"ou are tracked via web beacons, tracking pixels, browser fingerprinting, and/or device fingerprinting",Trackers,App required for this service requires broad device permissions,https://edit.tosdr.org/cases/322
10,neutral,Failure to enforce any provision of the Terms of Service does not constitute a waiver of such provision,Governance,Archives of their agreements are provided so that changes can be viewed over time,https://edit.tosdr.org/cases/197
90,good,Features of the website are made available under a free software license,Transparency,behavioral data is collected,https://edit.tosdr.org/cases/513
60,good,Personal information that is shared outside its jurisdiction is processed according to the original jurisdiction’s data protection standards,Jurisdiction and governing laws,Blocking first party cookies may limit your ability to use the service,https://edit.tosdr.org/cases/375
50,neutral,"If you are the target of a copyright claim, your content may be removed",Suspension and Censorship,Changes in policies are applied retroactively.,https://edit.tosdr.org/cases/502
20,good,"If you are the target of a copyright holder's take down notice, this service gives you the opportunity to defend yourself",Copyright License,"Conditions may change, but your continued acceptance is not inferred from an earlier acceptance",https://edit.tosdr.org/cases/277
50,bad,"If you offer suggestions to the service, they become the owner of the ideas that you give them",Ownership,Content is published under a free license instead of a bilateral one,https://edit.tosdr.org/cases/131
50,good,"If you offer suggestions to the service, they may use that without your approval or compensation, but they do not become the owner",Ownership,Content you post may be edited by the service for any reason,https://edit.tosdr.org/cases/407
10,bad,Inconvenient process for obtaining personal data,User Choice,Your data may be processed and stored anywhere in the world,https://edit.tosdr.org/cases/187
50,bad,Information is gathered about you through third parties,Third Parties,Copyright license limited for the purposes of that same service but transferable and sublicenseable,https://edit.tosdr.org/cases/135
50,bad,"Instead of asking directly, this Service will assume your consent merely from your usage.",Notice of Changing Terms,Critical changes to the terms are made without user involvement,https://edit.tosdr.org/cases/120
10,neutral,Instructions are provided on how to submit a copyright claim,Copyright License,"Defend, indemnify, hold harmless; survives termination",https://edit.tosdr.org/cases/147
10,neutral,Invalidity of any portion of the Terms of Service does not entail invalidity of its remainder,Governance,Do Not Track (DNT) headers are ignored and you are tracked anyway even if you set this header.,https://edit.tosdr.org/cases/233
30,neutral,IP addresses of website visitors are not tracked,Types of Information Collected,Extra data may be collected about you through promotions,https://edit.tosdr.org/cases/211
70,bad,Many different types of personal data are collected,Personal Data,Failure to enforce any provision of the Terms of Service does not constitute a waiver of such provision,https://edit.tosdr.org/cases/295
50,bad,Many third parties are involved in operating the service,Third Parties,Features of the website are made available under a free software license,https://edit.tosdr.org/cases/171
0,neutral,Minors must have the authorization of their legal guardians to use the service,Governance,First-party cookies are used,https://edit.tosdr.org/cases/126
20,neutral,No guarantee is given regarding quality,Guarantee,Harming minors in any ways is prohibited,https://edit.tosdr.org/cases/445
50,good,No need to register,Right to Leave The Service,"If you are the target of a copyright claim, your content may be removed",https://edit.tosdr.org/cases/310
10,neutral,Only aggregate data is given to third parties,Personal Data,"If you are the target of a copyright holder's take down notice, this service gives you the opportunity to defend yourself",https://edit.tosdr.org/cases/155
10,neutral,only for your individual use,[Deprecated],"If you offer suggestions to the service, they become the owner of the ideas that you give them",https://edit.tosdr.org/cases/182
50,good,Only necessary logs are kept by the service to ensure quality,Logs,"If you offer suggestions to the service, they may use that without your approval or compensation, but they do not become the owner",https://edit.tosdr.org/cases/390
0,neutral,"Other applicable rules, terms, conditions or guidelines",Governance,Inconvenient process for obtaining personal data,https://edit.tosdr.org/cases/141
40,bad,"Per the service's terms, users may not express negative opinions about them",Governance,Information is gathered about you through third parties,https://edit.tosdr.org/cases/382
30,neutral,Political discussions or campaining are prohibited,Content,Information is provided about how they collect personal data,https://edit.tosdr.org/cases/297
50,good,You aren’t allowed to publicly post private messages,Content,Information is provided about how your personal data is used,https://edit.tosdr.org/cases/227
20,neutral,You are prohibited from posting content which promotes violence or politically or religiously extremist values.,Content,Information is provided about security practices,https://edit.tosdr.org/cases/226
15,neutral,The posting of pornographic content is prohibited,Content,Information is provided about what kind of information they collect,https://edit.tosdr.org/cases/228
50,good,Promises will be kept after a merger or acquisition,Business Transfers,"Instead of asking directly, this Service will assume your consent to changes of terms merely from your usage.",https://edit.tosdr.org/cases/403
10,neutral,Instructions are provided on how to submit a copyright claim,Copyright License,Instructions are provided on how to submit a copyright claim,https://edit.tosdr.org/cases/138
0,neutral,Separate policies are employed for different parts of the service,Transparency,Invalidity of any portion of the Terms of Service does not entail invalidity of its remainder,https://edit.tosdr.org/cases/294
60,bad,User-generated content can be blocked or censored for any reason,Suspension and Censorship,IP addresses of website visitors are not tracked,https://edit.tosdr.org/cases/192
30,neutral,Alternative accounts are not allowed,Anonymity,Logs are deleted after a finite period of time,https://edit.tosdr.org/cases/177
80,bad,Service fines users for Terms of Service violations,Governance,Logs are kept for an undefined period of time,https://edit.tosdr.org/cases/178
50,blocker,Specific content can be deleted without reason and may be removed without prior notice,Suspension and Censorship,Many different types of personal data are collected,https://edit.tosdr.org/cases/376
10,neutral,"Spidering, crawling, or accessing the site through any automated means is not allowed",Content,Many third parties are involved in operating the service,https://edit.tosdr.org/cases/208
20,neutral,"Spidering, crawling, or accessing the site through any automated means is not allowed",Content,No guarantee is given regarding quality,https://edit.tosdr.org/cases/160
70,bad,"Terms may be changed any time at their discretion, without notice to you",Notice of Changing Terms,No need to register,https://edit.tosdr.org/cases/320
50,good,The cookies used by this service do not contain information that would personally identify you,Trackers,No third-party analytics or tracking platforms are used,https://edit.tosdr.org/cases/381
50,bad,The copyright license maintained by the service over user data and/or content is broader than necessary.,Copyright License,none,https://edit.tosdr.org/cases/235
50,neutral,The copyright license that you grant this service is limited to the parties that make up the service's broader platform.,Copyright License,Only aggregate data is given to third parties,https://edit.tosdr.org/cases/191
50,good,The court of law governing the terms is in a jurisdiction that is friendlier to user privacy protection.,Jurisdiction and governing laws,Only for your individual use,https://edit.tosdr.org/cases/142
50,bad,The court of law governing the terms is in a jurisdiction that is less friendly to user privacy protection.,Jurisdiction and governing laws,Only necessary logs are kept by the service to ensure quality,https://edit.tosdr.org/cases/176
0,neutral,The court of law governing the terms is in location X,Jurisdiction and governing laws,Only temporary session cookies are used,https://edit.tosdr.org/cases/125
50,bad,The policy refers to documents that are missing or unfindable,Transparency,"Other applicable rules, terms, conditions or guidelines",https://edit.tosdr.org/cases/144
15,neutral,The posting of pornographic content is prohibited,Content,"Per the service's terms, you may not express negative opinions about them",https://edit.tosdr.org/cases/156
0,good,The publishing of personally identifiable information without the owner’s consent is not allowed,Content,Personal information that is shared outside its jurisdiction is processed according to the original jurisdiction‚Äôs data protection standards,https://edit.tosdr.org/cases/302
50,good,You can opt out of providing personal information to third parties,User Choice,Political discussions or campaining are prohibited,https://edit.tosdr.org/cases/316
20,good,Pseudonyms are allowed,Anonymity,Political discussions which are against the government-advocated value are prohibited,https://edit.tosdr.org/cases/410
50,blocker,Specific content can be deleted without reason and may be removed without prior notice,Suspension and Censorship,"Prices and fees may be changed at any time, without notice to you",https://edit.tosdr.org/cases/497
60,bad,Your account can be deleted or permanently suspended without prior notice and without a reason,Suspension and Censorship,Private messages can be read,https://edit.tosdr.org/cases/239
70,bad,Private messages can be read,Personal Data,Promises will be kept after a merger or acquisition,https://edit.tosdr.org/cases/321
50,bad,Your personal data may be sold or otherwise transferred as part of a bankruptcy proceeding or other type of financial transaction,Business Transfers,Pseudonyms are allowed,https://edit.tosdr.org/cases/215
15,neutral,Your account can be suspended for several reasons,Suspension and Censorship,Pseudonyms are allowed due to the service's billing policies,https://edit.tosdr.org/cases/212
70,bad,Many different types of personal data are collected,Personal Data,Security incidents are reported to the authorities,https://edit.tosdr.org/cases/500
50,bad,The service disables software that you are not licensed to use.,Ownership,Sensitive data is collected and shared to target advertising,https://edit.tosdr.org/cases/487
10,bad,The service does not guarantee accuracy or reliability of the information provided,Guarantee,sensitive personal information is collected,https://edit.tosdr.org/cases/514
50,bad,The service does not guarantee that software errors will be corrected,Guarantee,Separate policies are employed for different parts of the service,https://edit.tosdr.org/cases/200
40,good,The service does not index or open files that you upload,Personal Data,Service fines users for Terms of Service violations,https://edit.tosdr.org/cases/378
50,good,Your personal data is not shared with third parties,Third Parties,Some personal data may be kept for business interests or legal obligations,https://edit.tosdr.org/cases/333
25,good,No third-party analytics or tracking platforms are used,Third Parties,Specific content can be deleted without reason and may be removed without prior notice,https://edit.tosdr.org/cases/202
15,good,30 days of notice are given before closing your account,Suspension and Censorship,"Spidering, crawling, or accessing the site through any automated means is not allowed",https://edit.tosdr.org/cases/150
50,neutral,The service has a no refund policy,Payments,Staff at this organisation receive training about handling data,https://edit.tosdr.org/cases/505
10,good,The service has non-exclusive use of your content,Copyright License,Terms are short,https://edit.tosdr.org/cases/515
40,good,You are informed about the risk of publishing personal info online,Transparency,"Terms may be changed any time at their discretion, without notice to you",https://edit.tosdr.org/cases/121
10,neutral,This service informs you that its Terms of Service does not apply to third party websites,Transparency,The cookies used by this service do not contain information that would personally identify you,https://edit.tosdr.org/cases/374
50,neutral,The service is not responsible for linked or (clearly) quoted content from third-party content providers,Guarantee,The copyright license maintained by the service over your data and/or content is broader than necessary.,https://edit.tosdr.org/cases/132
0,neutral,The service is not transparent regarding government requests or inquiries that may involve your data.,Deprecated,The copyright license that you grant this service is limited to the parties that make up the service's broader platform.,https://edit.tosdr.org/cases/136
20,bad,The service is only available in some countries approved by its government,Jurisdiction and governing laws,The court of law governing the terms is in a jurisdiction that is friendlier to user privacy protection.,https://edit.tosdr.org/cases/241
20,bad,The service is provided 'as is' and to be used at your sole risk,Guarantee,The court of law governing the terms is in a jurisdiction that is less friendly to user privacy protection.,https://edit.tosdr.org/cases/242
0,neutral,The service is transparent regarding government requests or inquiries that may involve your data.,Deprecated,The court of law governing the terms is in location X,https://edit.tosdr.org/cases/163
35,bad,Critical changes to the terms are made without user involvement,User Involvement in Changing Terms,The data retention period is kept to the minimum necessary for fulfilling its purposes,https://edit.tosdr.org/cases/303
0,neutral,"The terms may be changed at any time, but you will receive notification of the changes",Notice of Changing Terms,The policy refers to documents that are missing or unfindable,https://edit.tosdr.org/cases/386
50,bad,Extra data may be collected about you through promotions,Advertising,the policy version has a clear date,https://edit.tosdr.org/cases/506
40,bad,"The service may keep a secure, anonymized record of your data for analytical purposes even after the data retention period",Right to Leave The Service,The posting of pornographic content is prohibited,https://edit.tosdr.org/cases/315
50,bad,"You are tracked via web beacons, tracking pixels, browser fingerprinting, and/or device fingerprinting",Trackers,The publishing of personally identifiable information without the owner‚Äôs consent is not allowed,https://edit.tosdr.org/cases/444
50,good,The service promises to inform and/or notify you regarding government inquiries that may involve your personal data,Law and Government Requests,The service assumes no liability for any damages the user incurs,https://edit.tosdr.org/cases/293
30,bad,"The service provider makes no warranty regarding uninterrupted, timely, secure or error-free service",Guarantee,The service can intervene in user disputes,https://edit.tosdr.org/cases/276
30,good,A complaint mechanism is provided for the handling of personal data,Personal Data,The service claims to be CCPA compliant for California users,https://edit.tosdr.org/cases/482
40,good,A list of all cookies set by the website is provided,Trackers,The service claims to be GDPR compliant for European users,https://edit.tosdr.org/cases/481
10,good,A free help desk is provided,Transparency,The service claims to be LGPD compliant for Brazilian users,https://edit.tosdr.org/cases/483
30,good,The service provides details about what kinds of personal information they collect,Personal Data,The service deletes tracking data after a period of time and allows you to opt out,https://edit.tosdr.org/cases/221
50,good,Information is provided about how they collect personal data,Transparency,The service disables software that you are not licensed to use.,https://edit.tosdr.org/cases/330
30,good,Information is provided about how your personal data is used,Transparency,The service does not guarantee accuracy or reliability of the information provided,https://edit.tosdr.org/cases/288
25,good,Two factor authentication is provided for your account,Security,The service does not guarantee that software errors will be corrected,https://edit.tosdr.org/cases/289
25,bad,The policy refers to documents that are missing or unfindable,Transparency,The service does not index or open files that you upload,https://edit.tosdr.org/cases/194
30,good,The service reviews its privacy policy on a regular basis,Notice of Changing Terms,The service does not use any third-party advertising services,https://edit.tosdr.org/cases/498
50,bad,You are being tracked via social media cookies/pixels,Trackers,The service explains how to prevent disclosure of personal information to third parties,https://edit.tosdr.org/cases/334
30,bad,Your personal data is used for advertising,Advertising,The service has a no refund policy,https://edit.tosdr.org/cases/162
40,bad,Your personal data is used to employ targeted third-party advertising,Advertising,The service has non-exclusive use of your content,https://edit.tosdr.org/cases/402
30,good,You are warned of the potential consequences related to third-party access,Third Parties,The service informs you that its privacy policy does not apply to third party websites,https://edit.tosdr.org/cases/299
50,good,Third parties are not allowed to access your personal information without a legal basis,Law and Government Requests,The service is not responsible for linked or (clearly) quoted content from third-party content providers,https://edit.tosdr.org/cases/278
30,good,The service will only respond to government requests that are reasonable,Law and Government Requests,The service is not transparent regarding government requests or inquiries that may involve your data.,https://edit.tosdr.org/cases/168
60,good,The service will resist legal requests for your information where reasonably possible,Law and Government Requests,The service is only available in some countries approved by its government,https://edit.tosdr.org/cases/490
50,good,The data retention period is kept to the minimum necessary for fulfilling its purposes,Right to Leave The Service,The service is open-source,https://edit.tosdr.org/cases/485
30,good,You will be notified if personal data has been affected by data breaches,Security,The service is provided 'as is' and to be used at your sole risk,https://edit.tosdr.org/cases/286
15,good,The terms for this service are easy to read,Transparency,The service is transparent regarding government requests or inquiries that may involve your data.,https://edit.tosdr.org/cases/169
0,neutral,The terms for this service are translated into different languages,Transparency,"The service may keep a secure, anonymized record of your data for analytical purposes even after the data retention period",https://edit.tosdr.org/cases/304
0,neutral,"The terms may be changed at any time, but you will receive notification of the changes",Notice of Changing Terms,The service promises to inform and/or notify you regarding government inquiries that may involve your personal data,https://edit.tosdr.org/cases/165
15,good,Information is provided about security practices,Security,"The service provider makes no warranty regarding uninterrupted, timely, secure or error-free service",https://edit.tosdr.org/cases/287
50,neutral,There is a date of the last update of the agreements,Changes,The service reviews its privacy policy on a regular basis,https://edit.tosdr.org/cases/301
40,bad,They may stop providing the service at any time,Suspension and Censorship,The service suspends your account after inactivity for a certain or uncertain time,https://edit.tosdr.org/cases/499
100,bad,They store data on you even if you did not interact with the service,Personal Data,The service will only respond to government requests that are reasonable,https://edit.tosdr.org/cases/393
30,bad,Third parties are involved in operating the service,Third Parties,The service will resist legal requests for your information where reasonably possible,https://edit.tosdr.org/cases/305
15,bad,Third parties are involved in operating the service,Third Parties,The terms for this service are easy to read,https://edit.tosdr.org/cases/199
20,good,Third parties used by the service are bound by confidentiality obligations,Third Parties,The terms for this service are translated into different languages,https://edit.tosdr.org/cases/198
10,bad,Your personal data is used to employ targeted third-party advertising,trackers,"The terms may be changed at any time, but you will receive notification of the changes",https://edit.tosdr.org/cases/122
40,good,You can retrieve an archive of your data,User Choice,There is a date of the last update of the agreements,https://edit.tosdr.org/cases/331
50,bad,This service assumes no liability for any losses or damages resulting from any matter relating to the service,Governance,They may stop providing the service at any time,https://edit.tosdr.org/cases/203
30,bad,This service assumes no liability for unauthorized access to your personal information,Personal Data,They store data on you even if you did not interact with the service,https://edit.tosdr.org/cases/234
50,neutral,This service assumes no responsibility and liability for the contents of links to other websites,Governance,Third parties are involved in operating the service,https://edit.tosdr.org/cases/207
50,neutral,Your content can be deleted if you violate the terms,Suspension and Censorship,Third parties are not allowed to access your personal information without a legal basis,https://edit.tosdr.org/cases/167
50,bad,Your content can be licensed to third parties,Copyright License,Third parties used by the service are bound by confidentiality obligations,https://edit.tosdr.org/cases/210
0,neutral,This service gives your personal data to third parties involved in its operation,Third Parties,"Third party cookies are employed, but with opt out instructions",https://edit.tosdr.org/cases/127
50,bad,This service can use your content for all their existing and future services,Ownership,Third-party cookies are used for advertising,https://edit.tosdr.org/cases/128
50,blocker,Your browsing history can be viewed by the service,Types of Information Collected,Third-party cookies are used for statistics,https://edit.tosdr.org/cases/325
0,neutral,This service cannot be held responsible for disputes that you may have with other users,Governance,This service assumes no liability for unauthorized access to your personal information,https://edit.tosdr.org/cases/186
