score,class,case,Topic,Title,URL
0,neutral,This service does not condone any ideas contained in its user-generated contents,Content,This service assumes no responsibility and liability for the contents of links to other websites,https://edit.tosdr.org/cases/279
50,good,You aren’t forced into binding arbitration in case of disputes,Dispute Resolution,This service can use your content for all their existing and future services,https://edit.tosdr.org/cases/180
0,bad,This service does not guarantee that it or the products obtained through it meet your expectations or requirements,Guarantee,This service cannot be held responsible for disputes that you may have with other users,https://edit.tosdr.org/cases/154
25,good,Your personal data is not sold,Personal Data,"This service does not collect, use, or share location data",https://edit.tosdr.org/cases/392
100,good,You are not being tracked,Trackers,This service does not condone any ideas contained in its user-generated contents,https://edit.tosdr.org/cases/292
50,bad,This service employs a broad copyright license over user content including the right to distribute through any media,Copyright License,This service does not guarantee that it or the products obtained through it meet your expectations or requirements,https://edit.tosdr.org/cases/290
0,neutral,Separate policies are employed for different parts of the service,Transparency,This Service does not keep any logs.,https://edit.tosdr.org/cases/501
5,bad,"Third party cookies are employed, but with opt out instructions",Trackers,This service fines spammers,https://edit.tosdr.org/cases/153
50,bad,You are forced into binding arbitration in case of disputes,Dispute Resolution,This service gives your personal data to third parties involved in its operation,https://edit.tosdr.org/cases/188
50,bad,Information is gathered about you through third parties,Third Parties,This service has a no refund policy with some exceptions,https://edit.tosdr.org/cases/398
35,bad,This service gives your personal data to third parties involved in its operation,Third Parties,This service holds onto content that you've deleted,https://edit.tosdr.org/cases/174
40,neutral,This service has a no refund policy with some exceptions,Payments,This service informs you that its Terms of Service does not apply to third party websites,https://edit.tosdr.org/cases/408
30,blocker,This service holds onto content that you've deleted,Right to Leave The Service,This service is a subsidiary of Company X,https://edit.tosdr.org/cases/493
60,bad,Do Not Track (DNT) headers are ignored and you are tracked anyway even if you set this header.,Trackers,This service is only available for commercial use,https://edit.tosdr.org/cases/495
10,neutral,This service informs you that its Terms of Service does not apply to third party websites,Transparency,This service is only available for use individually and non-commercially.,https://edit.tosdr.org/cases/143
10,neutral,This service is a subsidiary of Company X,Transparency,This service is only available to users over a certain age,https://edit.tosdr.org/cases/152
25,neutral,This service is only available for use individually and non-commercially.,Governance,"This service may collect, use, and share location data",https://edit.tosdr.org/cases/373
15,neutral,This service is only available to users over a certain age,Governance,"This service offers a symbolic but nonbinding statement about a matter of opinion, ethics, society, or politics",https://edit.tosdr.org/cases/332
50,bad,A license is kept on user-generated content even after you close your account,Copyright License,This Service provides a list of Third Parties involved in its operation.,https://edit.tosdr.org/cases/404
100,bad,Logs are kept for an undefined period of time,Logs,This service provides a way for you to export your data,https://edit.tosdr.org/cases/184
75,bad,"This service may collect, use, and share location data",Personal Data,This service receives your precise location through GPS coordinates,https://edit.tosdr.org/cases/400
70,bad,Some personal data may be kept for business interests or legal obligations,Right to Leave The Service,This service retains rights to your content even after you stop using your account,https://edit.tosdr.org/cases/173
50,bad,Your personal data may be used for marketing purposes,Advertising,This service shares your personal data with third parties that are not essential to its operation,https://edit.tosdr.org/cases/166
80,good,Your information is only shared with third parties when given specific consent,Third Parties,This service still tracks you even if you opted out from tracking,https://edit.tosdr.org/cases/478
20,good,Only temporary session cookies are used,Trackers,This service takes credit for your content,https://edit.tosdr.org/cases/179
20,neutral,You are prohibited from attempting to gain unauthorized access to other computer systems,Governance,This service tracks which web page referred you to it,https://edit.tosdr.org/cases/387
15,neutral,"You are prohibited from sending chain letters, junk mail, spam or any unsolicited messages",Content,This service tracks you on other websites,https://edit.tosdr.org/cases/129
30,good,This service provides a way for you to export your data,[Deprecated],This service will continue using anonymized user-generated content after erasure of personal information,https://edit.tosdr.org/cases/240
50,good,Archives of their agreements are provided so that changes can be viewed over time,Transparency,Tracking cookies refused will not limit your ability to use the service,https://edit.tosdr.org/cases/385
10,neutral,First-party cookies are used,Trackers,Tracking pixels are used in service-to-user communication,https://edit.tosdr.org/cases/217
50,bad,This service reserves the right to disclose your personal information without notifying you,Law and Government Requests,Two factor authentication is provided for your account,https://edit.tosdr.org/cases/312
30,good,Your browser's Do Not Track (DNT) headers are respected,Trackers,User accounts can be terminated after having been in breach of the terms of service repeatedly,https://edit.tosdr.org/cases/313
25,bad,This service retains rights to your content even after you stop using your account,Right to Leave The Service,User suspension from the service will be fair and proportionate.,https://edit.tosdr.org/cases/204
30,bad,Your use is throttled,Guarantee,User-generated content can be blocked or censored for any reason,https://edit.tosdr.org/cases/379
50,bad,This service tracks which web page referred you to it,Trackers,"User-generated content is encrypted, and this service cannot decrypt it",https://edit.tosdr.org/cases/372
60,bad,This service tracks you on other websites,Trackers,Usernames can be rejected or changed for any reason,https://edit.tosdr.org/cases/328
10,bad,Third-party cookies are used for statistics,Trackers,users are notified of any material changes,https://edit.tosdr.org/cases/508
40,bad,Your personal information is used for many different purposes,Personal Data,"users can contact the (edtech) vendor about any privacy policy questions, complaints, and material changes as indicated in the policies",https://edit.tosdr.org/cases/509
15,bad,This service will continue using anonymized user-generated content after erasure of personal information,Anonymity,Users who have been permanently banned from this service are not allowed to re-register under a new account,https://edit.tosdr.org/cases/319
30,good,You will be notified about website maintenance,Guarantee,very broad,https://edit.tosdr.org/cases/133
20,bad,No guarantee is given regarding quality,Guarantee,Voice data is collected and shared with third-parties,https://edit.tosdr.org/cases/489
50,good,Tracking cookies refused will not limit your ability to use the service,Trackers,"When the service wants to change its terms, you are notified a week or more in advance.",https://edit.tosdr.org/cases/123
5,bad,Tracking pixels are used in service-to-user communication,Trackers,Minors must have the authorization of their legal guardians to use the service,https://edit.tosdr.org/cases/486
70,bad,Tracking via third-party cookies for other purposes without your consent.,Trackers,"When the service wants to make a material change to its terms, you are notified at least 30 days in advance",https://edit.tosdr.org/cases/124
25,good,Two factor authentication is provided for your account,Security,You agree not to submit illegal content,https://edit.tosdr.org/cases/238
50,good,User accounts can be terminated after having been in breach of the terms of service repeatedly,Suspension and Censorship,"You agree not to submit libelous, harassing or threatening content",https://edit.tosdr.org/cases/283
30,good,Your feedback is invited regarding changes to the terms.,User Involvement in Changing Terms,You agree not to use the service for illegal purposes,https://edit.tosdr.org/cases/280
80,good,Logs are deleted after a finite period of time,Logs,You agree to comply with the law of the service's country,https://edit.tosdr.org/cases/237
20,good,User suspension from the service will be fair and proportionate.,Suspension and Censorship,"You agree to defend, indemnify, and hold the service harmless in case of a claim related to your use of the service",https://edit.tosdr.org/cases/146
50,good,"User-generated content is encrypted, and this service cannot decrypt it",Content,You agree to indemnify and hold the service harmless in case of a claim related to your use of the service,https://edit.tosdr.org/cases/145
20,bad,Usernames can be rejected or changed for any reason,Suspension and Censorship,You are allowed to quote their content with attribution,https://edit.tosdr.org/cases/388
10,neutral,You agree not to submit illegal content,Deprecated,You are being tracked via social media cookies/pixels,https://edit.tosdr.org/cases/307
20,neutral,"You agree not to submit libelous, harassing or threatening content",Content,You are entitled to a refund if certain thresholds or standards are not met by the service,https://edit.tosdr.org/cases/161
10,neutral,You agree not to use the service for illegal purposes,Content,You are forced into binding arbitration in case of disputes,https://edit.tosdr.org/cases/339
0,neutral,You agree to comply with the law of the service's country,Law and Government Requests,You are free to choose the type of copyright license that you want to use over your content,https://edit.tosdr.org/cases/137
30,good,You are free to choose the type of copyright license that you want to use over your content,Deprecated,You are informed about the risk of publishing personal info online,https://edit.tosdr.org/cases/231
50,good,You are free to choose the type of copyright license that you want to use over your content,Deprecated,"You are not allowed to use pseudonyms, as trust and transparency between users regarding their identities is relevant to the service.",https://edit.tosdr.org/cases/213
10,neutral,"You are not allowed to use pseudonyms, as trust and transparency between users regarding their identities is relevant to the service.",Anonymity,You are not being tracked,https://edit.tosdr.org/cases/218
50,neutral,"You are responsible for any risks, damages, or losses that may incur by downloading materials",Guarantee,You are prohibited from attempting to gain unauthorized access to other computer systems,https://edit.tosdr.org/cases/284
60,good,You can access most of the pages on the service's website without revealing any personal information,Personal Data,You are prohibited from posting content which promotes violence or politically or religiously extremist values.,https://edit.tosdr.org/cases/314
50,good,"You can scrape the site, as long as it doesn't impact the server too much",Governance,"You are prohibited from sending chain letters, junk mail, spam or any unsolicited messages",https://edit.tosdr.org/cases/281
20,bad,Users cannot scrape the website of the service,Governance,"You are responsible for any risks, damages, or losses that may incur by downloading materials",https://edit.tosdr.org/cases/291
50,bad,You have a reduced time period to take legal action against the service,Governance,You are responsible for maintaining the security of your account and for the activities on your account,https://edit.tosdr.org/cases/148
20,bad,You shall not interfere with another person's enjoyment of the service,Content,"You are tracked via web beacons, tracking pixels, browser fingerprinting, and/or device fingerprinting",https://edit.tosdr.org/cases/323
50,neutral,"You should revisit the terms periodically, although in case of material changes, the service will notify",Notice of Changing Terms,You are warned of the potential consequences related to third-party access,https://edit.tosdr.org/cases/209
20,neutral,Users who have been permanently banned from this service are not allowed to re-register under a new account,Suspension and Censorship,You aren‚Äôt allowed to publicly post private messages,https://edit.tosdr.org/cases/317
80,bad,very broad,[Deprecated],You aren‚Äôt allowed to remove or edit user-generated content,https://edit.tosdr.org/cases/479
15,good,"When the service wants to change its terms, you are notified a week or more in advance.",Notice of Changing Terms,You aren‚Äôt forced into binding arbitration in case of disputes,https://edit.tosdr.org/cases/335
40,good,"When the service wants to make a material change to its terms, you are notified at least 30 days in advance",Notice of Changing Terms,You authorise the service to charge a credit card supplied on re-occurring basis,https://edit.tosdr.org/cases/384
0,neutral,You agree not to submit illegal content,[Deprecated],You can access most of the pages on the service's website without revealing any personal information,https://edit.tosdr.org/cases/298
20,neutral,"You agree not to submit libelous, harassing or threatening content",Content,You can choose the copyright license,https://edit.tosdr.org/cases/222
10,neutral,You agree not to use the service for illegal purposes,Content,You can choose with whom you share content,https://edit.tosdr.org/cases/225
0,neutral,You agree to comply with the law of the service's country,Law and Government Requests,You can delete your content from this service,https://edit.tosdr.org/cases/175
60,bad,"You agree to defend, indemnify, and hold the service harmless in case of a claim related to your use of the service",Governance,You can limit how your information is used by third-parties and the service,https://edit.tosdr.org/cases/338
50,neutral,You are allowed to quote their content with attribution,Governance,You can opt out of promotional communications,https://edit.tosdr.org/cases/223
30,good,You are entitled to a refund if certain thresholds or standards are not met by the service,Payments,You can opt out of providing personal information to third parties,https://edit.tosdr.org/cases/337
50,bad,You are forced into binding arbitration in case of disputes,Dispute Resolution,You can opt out of targeted advertising,https://edit.tosdr.org/cases/219
50,good,You are free to choose the type of copyright license that you want to use over your content,[Deprecated],"You can request access, correction and/or deletion of your data",https://edit.tosdr.org/cases/195
40,good,You are informed about the risk of publishing personal info online,Transparency,You can retrieve an archive of your data,https://edit.tosdr.org/cases/140
10,neutral,"You are not allowed to use pseudonyms, as trust and transparency between users regarding their identities is relevant to the service.",Anonymity,"You can scrape the site, as long as it doesn't impact the server too much",https://edit.tosdr.org/cases/389
20,neutral,You are prohibited from attempting to gain unauthorized access to other computer systems,Governance,You can set guidelines for the use of your personal information after your death,https://edit.tosdr.org/cases/503
20,neutral,You are prohibited from posting content which promotes violence or politically or religiously extremist values.,Content,You can‚Äôt close your account if an investigation is ongoing,https://edit.tosdr.org/cases/496
25,neutral,"You are prohibited from sending chain letters, junk mail, spam or any unsolicited messages",Content,You cannot delete your account of this service,https://edit.tosdr.org/cases/172
50,neutral,"You are responsible for any risks, damages, or losses that may incur by downloading materials",Guarantee,"You cannot delete your contributions, but it makes sense for this service",https://edit.tosdr.org/cases/394
10,neutral,You are responsible for maintaining the security of your account and for the activities on your account,Security,You cannot distribute or disclose your account to third parties,https://edit.tosdr.org/cases/229
40,bad,You are solely responsible for claims made against the service and agree to indemnify and hold harmless the service.,Governance,You cannot opt out of promotional communications,https://edit.tosdr.org/cases/224
50,bad,"You are tracked via web beacons, tracking pixels, browser fingerprinting, and/or device fingerprinting",Trackers,You have a reduced time period to take legal action against the service,https://edit.tosdr.org/cases/151
50,good,You aren’t forced into binding arbitration in case of disputes,Dispute Resolution,You have the right to leave this service at any time,https://edit.tosdr.org/cases/170
50,neutral,You authorise the service to charge a credit card supplied on re-occurring basis,Payments,You have the right to request lower Charges from Third Party Providers,https://edit.tosdr.org/cases/309
10,good,You can choose the copyright license,User Choice,You maintain ownership of your content,https://edit.tosdr.org/cases/183
0,good,You can choose with whom you share content,User Choice,You must create an account to use this service,https://edit.tosdr.org/cases/230
50,good,You can delete your content from this service,Right to Leave The Service,You must provide your identifiable information,https://edit.tosdr.org/cases/409
10,good,You can opt out of promotional communications,User Choice,"You must provide your legal name, pseudonyms are not allowed",https://edit.tosdr.org/cases/214
25,good,You can opt out of targeted advertising,Advertising,You must report to the service any unauthorized use of your account or any breach of security,https://edit.tosdr.org/cases/484
50,good,"You can request access, correction and/or deletion of your data",User Choice,You shall not interfere with another person's enjoyment of the service,https://edit.tosdr.org/cases/285
40,good,You can retrieve an archive of your data,User Choice,"You should revisit the terms periodically, although in case of material changes, the service will notify",https://edit.tosdr.org/cases/329
70,blocker,You cannot delete your account of this service,Right to Leave The Service,You waive your moral rights,https://edit.tosdr.org/cases/118
20,neutral,"You cannot delete your contributions, but it makes sense for this service",Right to Leave The Service,You waive your right to a class action.,https://edit.tosdr.org/cases/117
10,neutral,You cannot distribute or disclose your account to third parties,Transparency,You will be notified about website maintenance,https://edit.tosdr.org/cases/159
30,bad,You cannot opt out of promotional communications,User Choice,You will be notified if personal data has been affected by data breaches,https://edit.tosdr.org/cases/391
50,bad,You have a reduced time period to take legal action against the service,Governance,Your account can be deleted or permanently suspended without prior notice and without a reason,https://edit.tosdr.org/cases/201
15,good,You have the right to leave this service at any time,Right to Leave The Service,Your account can be suspended for several reasons,https://edit.tosdr.org/cases/205
50,neutral,You have the right to request lower Charges from Third Party Providers,User Choice,Your biometric data is collected,https://edit.tosdr.org/cases/397
50,good,You maintain ownership of your content,Ownership,Your browser's Do Not Track (DNT) headers are respected,https://edit.tosdr.org/cases/383
50,good,You maintain ownership of your content,Ownership,Your browsing history can be viewed by the service,https://edit.tosdr.org/cases/395
25,neutral,You must create an account to use this service,Transparency,Your content can be deleted if you violate the terms,https://edit.tosdr.org/cases/377
20,bad,"You must provide your legal name, pseudonyms are not allowed",Anonymity,Your content can be distributed through any media known now or in the future,https://edit.tosdr.org/cases/139
10,neutral,You must report to the service any unauthorized use of your account or any breach of security,Security,Your content can be licensed to third parties,https://edit.tosdr.org/cases/134
25,bad,You shall not interfere with another person's enjoyment of the service,Content,Your data is processed and stored in a country that is friendlier to user privacy protection,https://edit.tosdr.org/cases/488
50,neutral,"You should revisit the terms periodically, although in case of material changes, the service will notify",Notice of Changing Terms,Your data is processed and stored in a country that is less friendly to user privacy protection,https://edit.tosdr.org/cases/411
50,blocker,You waive your moral rights,Ownership,Your feedback is invited regarding changes to the terms.,https://edit.tosdr.org/cases/119
50,bad,You waive your right to a class action.,Dispute Resolution,Your identity is used in ads that are shown to other users,https://edit.tosdr.org/cases/327
30,good,You will be notified about website maintenance,Guarantee,Your information is only shared with third parties when given specific consent,https://edit.tosdr.org/cases/296
60,bad,Your account can be deleted without prior notice and without a reason,Suspension and Censorship,"Your IP address is collected, which can be used to view your approximate location",https://edit.tosdr.org/cases/399
15,neutral,Your account can be suspended for several reasons,Suspension and Censorship,Your personal data is aggregated into statistics,https://edit.tosdr.org/cases/190
30,good,Your browser's Do Not Track (DNT) headers are respected,Trackers,Your personal data is not shared with third parties,https://edit.tosdr.org/cases/311
50,neutral,Your content can be deleted if you violate the terms,Suspension and Censorship,Your personal data is not sold,https://edit.tosdr.org/cases/193
50,neutral,Your content can be distributed through any media known now or in the future,Copyright License,"Your personal data is used for automated decision-making, profiling or AI training",https://edit.tosdr.org/cases/504
50,bad,Your content can be licensed to third parties,Copyright License,Your personal data is used for limited purposes,https://edit.tosdr.org/cases/196
50,bad,Your data is processed and stored in a country that is less friendly to user privacy protection,Personal Data,Your personal data is used to employ targeted third-party advertising,https://edit.tosdr.org/cases/220
25,bad,Your data may be processed and stored anywhere in the world,Personal Data,Your personal data may be disclosed to comply with government requests without notice to you,https://edit.tosdr.org/cases/164
30,good,Your feedback is invited regarding changes to the terms.,User Involvement in Changing Terms,Your personal data may be sold or otherwise transferred as part of a bankruptcy proceeding or other type of financial transaction,https://edit.tosdr.org/cases/243
90,blocker,Your identity is used in ads that are shown to other users,Advertising,Your Personal data may be sold unless you opt out,https://edit.tosdr.org/cases/396
10,neutral,Your personal data is aggregated into statistics,Personal Data,Your personal data may be used for marketing purposes,https://edit.tosdr.org/cases/336
10,bad,This service gives your personal data to third parties involved in its operation,Third Parties,Your personal data will not be used for an automated decision-making,https://edit.tosdr.org/cases/480
30,bad,Your personal data is used for advertising,Advertising,Your personal information is used for many different purposes,https://edit.tosdr.org/cases/185
60,good,Your personal data is used for limited purposes,Personal Data,Your private content may be accessed by people working for the service,https://edit.tosdr.org/cases/189
50,bad,Your personal data may be sold or otherwise transferred as part of a bankruptcy proceeding or other type of financial transaction,Business Transfers,Your profile is combined across various products,https://edit.tosdr.org/cases/326
40,bad,Your personal information is used for many different purposes,Personal Data,Your provided identifiable information is actively checked by the service,https://edit.tosdr.org/cases/492
30,neutral,Your private content may be accessed by people working for the service,Personal Data,Your use is throttled,https://edit.tosdr.org/cases/157
50,bad,Your profile is combined across various products,Anonymity,,
30,bad,Your use is throttled,Guarantee,,
30,good,Information is provided about what kind of information they collect,Transparency,,
30,good,A complaint mechanism is provided for the handling of personal data,Personal Data,,
50,blocker,"Your personal data is used for automated decision-making, profiling or AI training",Personal Data,,
20,good,The service does not use any third-party advertising services,Advertising,,