score,class,case,Topic,,Title,URL
15,good,30 days of notice are given before closing your account,Suspension and Censorship,https://edit.tosdr.org/cases/206,30 days of notice are given before closing your account,https://edit.tosdr.org/cases/206
30,good,A complaint mechanism is provided for the handling of personal data,Personal Data,https://edit.tosdr.org/cases/300,a changelog or past policy versions are available for review,https://edit.tosdr.org/cases/507
10,good,A free help desk is provided,Transparency,https://edit.tosdr.org/cases/232,A complaint mechanism is provided for the handling of personal data,https://edit.tosdr.org/cases/300
50,bad,A license is kept on user-generated content even after you close your account,Copyright License,https://edit.tosdr.org/cases/130,A free help desk is provided,https://edit.tosdr.org/cases/232
40,good,A list of all cookies set by the website is provided,Trackers,https://edit.tosdr.org/cases/306,A license is kept on user-generated content even after you close your account,https://edit.tosdr.org/cases/130
10,good,Accessibility to this service is guaranteed at 99% or more,Guarantee,https://edit.tosdr.org/cases/158,A list of all cookies set by the website is provided,https://edit.tosdr.org/cases/306
30,neutral,Alternative accounts are not allowed,Anonymity,https://edit.tosdr.org/cases/324,Accessibility to this service is guaranteed at 99% or more,https://edit.tosdr.org/cases/158
10,bad,Any liability on behalf of the service is only limited to the fees you paid as a user,Governance,https://edit.tosdr.org/cases/149,All Traffic is unencrypted (no https),https://edit.tosdr.org/cases/491
80,bad,App required for this service requires broad device permissions,Personal Data,https://edit.tosdr.org/cases/322,Alternative accounts are not allowed,https://edit.tosdr.org/cases/324
50,good,Archives of their agreements are provided so that changes can be viewed over time,Transparency,https://edit.tosdr.org/cases/197,An anonymous payment method is offered,https://edit.tosdr.org/cases/405
50,bad,Blocking first party cookies may limit your ability to use the service,Trackers,https://edit.tosdr.org/cases/375,An audio version of the Terms of Service is provided,https://edit.tosdr.org/cases/494
50,neutral,"Conditions may change, but your continued acceptance is not inferred from an earlier acceptance",Notice of Changing Terms,https://edit.tosdr.org/cases/277,An onion site accessible over Tor is provided,https://edit.tosdr.org/cases/406
90,good,Content is published under a free license instead of a bilateral one,Copyright License,https://edit.tosdr.org/cases/131,Any liability on behalf of the service is only limited to the fees you paid as a user,https://edit.tosdr.org/cases/149
15,good,Copyright license limited for the purposes of that same service but transferable and sublicenseable,Copyright License,https://edit.tosdr.org/cases/135,App required for this service requires broad device permissions,https://edit.tosdr.org/cases/322
35,bad,Critical changes to the terms are made without user involvement,User Involvement in Changing Terms,https://edit.tosdr.org/cases/120,Archives of their agreements are provided so that changes can be viewed over time,https://edit.tosdr.org/cases/197
80,bad,"defend, indemnify, hold harmless; survives termination",Governance,https://edit.tosdr.org/cases/147,behavioral data is collected,https://edit.tosdr.org/cases/513
60,bad,Do Not Track (DNT) headers are ignored and you are tracked anyway even if you set this header.,Trackers,https://edit.tosdr.org/cases/233,Blocking first party cookies may limit your ability to use the service,https://edit.tosdr.org/cases/375
50,bad,Extra data may be collected about you through promotions,Advertising,https://edit.tosdr.org/cases/211,Changes in policies are applied retroactively.,https://edit.tosdr.org/cases/502
10,neutral,Failure to enforce any provision of the Terms of Service does not constitute a waiver of such provision,Governance,https://edit.tosdr.org/cases/295,"Conditions may change, but your continued acceptance is not inferred from an earlier acceptance",https://edit.tosdr.org/cases/277
90,good,Features of the website are made available under a free software license,Transparency,https://edit.tosdr.org/cases/171,Content is published under a free license instead of a bilateral one,https://edit.tosdr.org/cases/131
10,neutral,First-party cookies are used,Trackers,https://edit.tosdr.org/cases/126,Content you post may be edited by the service for any reason,https://edit.tosdr.org/cases/407
,Your personal data is used for advertising,https://edit.tosdr.org/cases/216,,,Your data may be processed and stored anywhere in the world,https://edit.tosdr.org/cases/187
50,neutral,"If you are the target of a copyright claim, your content may be removed",Suspension and Censorship,https://edit.tosdr.org/cases/310,Copyright license limited for the purposes of that same service but transferable and sublicenseable,https://edit.tosdr.org/cases/135
20,good,"If you are the target of a copyright holder's take down notice, this service gives you the opportunity to defend yourself",Copyright License,https://edit.tosdr.org/cases/155,Critical changes to the terms are made without user involvement,https://edit.tosdr.org/cases/120
50,bad,"If you offer suggestions to the service, they become the owner of the ideas that you give them",Ownership,https://edit.tosdr.org/cases/182,"Defend, indemnify, hold harmless; survives termination",https://edit.tosdr.org/cases/147
50,good,"If you offer suggestions to the service, they may use that without your approval or compensation, but they do not become the owner",Ownership,https://edit.tosdr.org/cases/390,Do Not Track (DNT) headers are ignored and you are tracked anyway even if you set this header.,https://edit.tosdr.org/cases/233
10,bad,Inconvenient process for obtaining personal data,User Choice,https://edit.tosdr.org/cases/141,Extra data may be collected about you through promotions,https://edit.tosdr.org/cases/211
50,bad,Information is gathered about you through third parties,Third Parties,https://edit.tosdr.org/cases/382,Failure to enforce any provision of the Terms of Service does not constitute a waiver of such provision,https://edit.tosdr.org/cases/295
50,good,Information is provided about how they collect personal data,Transparency,https://edit.tosdr.org/cases/297,Features of the website are made available under a free software license,https://edit.tosdr.org/cases/171
30,good,Information is provided about how your personal data is used,Transparency,https://edit.tosdr.org/cases/227,First-party cookies are used,https://edit.tosdr.org/cases/126
15,good,Information is provided about security practices,Security,https://edit.tosdr.org/cases/226,Harming minors in any ways is prohibited,https://edit.tosdr.org/cases/445
30,good,Information is provided about what kind of information they collect,Transparency,https://edit.tosdr.org/cases/228,"If you are the target of a copyright claim, your content may be removed",https://edit.tosdr.org/cases/310
50,bad,"Instead of asking directly, this Service will assume your consent merely from your usage.",Notice of Changing Terms,https://edit.tosdr.org/cases/403,"If you are the target of a copyright holder's take down notice, this service gives you the opportunity to defend yourself",https://edit.tosdr.org/cases/155
10,neutral,Instructions are provided on how to submit a copyright claim,Copyright License,https://edit.tosdr.org/cases/138,"If you offer suggestions to the service, they become the owner of the ideas that you give them",https://edit.tosdr.org/cases/182
10,neutral,Invalidity of any portion of the Terms of Service does not entail invalidity of its remainder,Governance,https://edit.tosdr.org/cases/294,"If you offer suggestions to the service, they may use that without your approval or compensation, but they do not become the owner",https://edit.tosdr.org/cases/390
30,neutral,IP addresses of website visitors are not tracked,Types of Information Collected,https://edit.tosdr.org/cases/192,Inconvenient process for obtaining personal data,https://edit.tosdr.org/cases/141
80,good,Logs are deleted after a finite period of time,Logs,https://edit.tosdr.org/cases/177,Information is gathered about you through third parties,https://edit.tosdr.org/cases/382
100,bad,Logs are kept for an undefined period of time,Logs,https://edit.tosdr.org/cases/178,Information is provided about how they collect personal data,https://edit.tosdr.org/cases/297
70,bad,Many different types of personal data are collected,Personal Data,https://edit.tosdr.org/cases/376,Information is provided about how your personal data is used,https://edit.tosdr.org/cases/227
50,bad,Many third parties are involved in operating the service,Third Parties,https://edit.tosdr.org/cases/208,Information is provided about security practices,https://edit.tosdr.org/cases/226
0,neutral,Minors must have the authorization of their legal guardians to use the service,Governance,https://edit.tosdr.org/cases/486,Information is provided about what kind of information they collect,https://edit.tosdr.org/cases/228
20,neutral,No guarantee is given regarding quality,Guarantee,https://edit.tosdr.org/cases/160,"Instead of asking directly, this Service will assume your consent to changes of terms merely from your usage.",https://edit.tosdr.org/cases/403
50,good,No need to register,Right to Leave The Service,https://edit.tosdr.org/cases/320,Instructions are provided on how to submit a copyright claim,https://edit.tosdr.org/cases/138
25,good,No third-party analytics or tracking platforms are used,Third Parties,https://edit.tosdr.org/cases/381,Invalidity of any portion of the Terms of Service does not entail invalidity of its remainder,https://edit.tosdr.org/cases/294
10,neutral,Only aggregate data is given to third parties,Personal Data,https://edit.tosdr.org/cases/191,IP addresses of website visitors are not tracked,https://edit.tosdr.org/cases/192
10,neutral,only for your individual use,[Deprecated],https://edit.tosdr.org/cases/142,Logs are deleted after a finite period of time,https://edit.tosdr.org/cases/177
50,good,Only necessary logs are kept by the service to ensure quality,Logs,https://edit.tosdr.org/cases/176,Logs are kept for an undefined period of time,https://edit.tosdr.org/cases/178
20,good,Only temporary session cookies are used,Trackers,https://edit.tosdr.org/cases/125,Many different types of personal data are collected,https://edit.tosdr.org/cases/376
0,neutral,"Other applicable rules, terms, conditions or guidelines",Governance,https://edit.tosdr.org/cases/144,Many third parties are involved in operating the service,https://edit.tosdr.org/cases/208
40,bad,"Per the service's terms, users may not express negative opinions about them",Governance,https://edit.tosdr.org/cases/156,No guarantee is given regarding quality,https://edit.tosdr.org/cases/160
60,good,Personal information that is shared outside its jurisdiction is processed according to the original jurisdiction’s data protection standards,Jurisdiction and governing laws,https://edit.tosdr.org/cases/302,No need to register,https://edit.tosdr.org/cases/320
30,neutral,Political discussions or campaining are prohibited,Content,https://edit.tosdr.org/cases/316,No third-party analytics or tracking platforms are used,https://edit.tosdr.org/cases/381
70,bad,Private messages can be read,Personal Data,https://edit.tosdr.org/cases/239,none,https://edit.tosdr.org/cases/235
50,good,Promises will be kept after a merger or acquisition,Business Transfers,https://edit.tosdr.org/cases/321,Only aggregate data is given to third parties,https://edit.tosdr.org/cases/191
20,good,Pseudonyms are allowed,Anonymity,https://edit.tosdr.org/cases/215,Only for your individual use,https://edit.tosdr.org/cases/142
0,neutral,Separate policies are employed for different parts of the service,Transparency,https://edit.tosdr.org/cases/200,Only necessary logs are kept by the service to ensure quality,https://edit.tosdr.org/cases/176
80,bad,Service fines users for Terms of Service violations,Governance,https://edit.tosdr.org/cases/378,Only temporary session cookies are used,https://edit.tosdr.org/cases/125
70,bad,Some personal data may be kept for business interests or legal obligations,Right to Leave The Service,https://edit.tosdr.org/cases/333,"Other applicable rules, terms, conditions or guidelines",https://edit.tosdr.org/cases/144
50,blocker,Specific content can be deleted without reason and may be removed without prior notice,Suspension and Censorship,https://edit.tosdr.org/cases/202,"Per the service's terms, you may not express negative opinions about them",https://edit.tosdr.org/cases/156
10,neutral,"Spidering, crawling, or accessing the site through any automated means is not allowed",Content,https://edit.tosdr.org/cases/150,Personal information that is shared outside its jurisdiction is processed according to the original jurisdiction’s data protection standards,https://edit.tosdr.org/cases/302
20,neutral,"Spidering, crawling, or accessing the site through any automated means is not allowed",Content,,Political discussions or campaining are prohibited,https://edit.tosdr.org/cases/316
70,bad,"Terms may be changed any time at their discretion, without notice to you",Notice of Changing Terms,https://edit.tosdr.org/cases/121,Political discussions which are against the government-advocated value are prohibited,https://edit.tosdr.org/cases/410
50,good,The cookies used by this service do not contain information that would personally identify you,Trackers,https://edit.tosdr.org/cases/374,"Prices and fees may be changed at any time, without notice to you",https://edit.tosdr.org/cases/497
50,bad,The copyright license maintained by the service over user data and/or content is broader than necessary.,Copyright License,https://edit.tosdr.org/cases/132,Private messages can be read,https://edit.tosdr.org/cases/239
50,neutral,The copyright license that you grant this service is limited to the parties that make up the service's broader platform.,Copyright License,https://edit.tosdr.org/cases/136,Promises will be kept after a merger or acquisition,https://edit.tosdr.org/cases/321
50,good,The court of law governing the terms is in a jurisdiction that is friendlier to user privacy protection.,Jurisdiction and governing laws,https://edit.tosdr.org/cases/241,Pseudonyms are allowed,https://edit.tosdr.org/cases/215
50,bad,The court of law governing the terms is in a jurisdiction that is less friendly to user privacy protection.,Jurisdiction and governing laws,https://edit.tosdr.org/cases/242,Pseudonyms are allowed due to the service's billing policies,https://edit.tosdr.org/cases/212
0,neutral,The court of law governing the terms is in location X,Jurisdiction and governing laws,https://edit.tosdr.org/cases/163,Security incidents are reported to the authorities,https://edit.tosdr.org/cases/500
50,good,The data retention period is kept to the minimum necessary for fulfilling its purposes,Right to Leave The Service,https://edit.tosdr.org/cases/303,Sensitive data is collected and shared to target advertising,https://edit.tosdr.org/cases/487
50,bad,The policy refers to documents that are missing or unfindable,Transparency,https://edit.tosdr.org/cases/386,sensitive personal information is collected,https://edit.tosdr.org/cases/514
25,bad,The policy refers to documents that are missing or unfindable,Transparency,,Separate policies are employed for different parts of the service,https://edit.tosdr.org/cases/200
15,neutral,The posting of pornographic content is prohibited,Content,https://edit.tosdr.org/cases/315,Service fines users for Terms of Service violations,https://edit.tosdr.org/cases/378
0,good,The publishing of personally identifiable information without the owner’s consent is not allowed,Content,https://edit.tosdr.org/cases/444,Some personal data may be kept for business interests or legal obligations,https://edit.tosdr.org/cases/333
50,bad,The service disables software that you are not licensed to use.,Ownership,https://edit.tosdr.org/cases/330,Specific content can be deleted without reason and may be removed without prior notice,https://edit.tosdr.org/cases/202
10,bad,The service does not guarantee accuracy or reliability of the information provided,Guarantee,https://edit.tosdr.org/cases/288,"Spidering, crawling, or accessing the site through any automated means is not allowed",https://edit.tosdr.org/cases/150
50,bad,The service does not guarantee that software errors will be corrected,Guarantee,https://edit.tosdr.org/cases/289,Staff at this organisation receive training about handling data,https://edit.tosdr.org/cases/505
40,good,The service does not index or open files that you upload,Personal Data,https://edit.tosdr.org/cases/194,Terms are short,https://edit.tosdr.org/cases/515
20,good,The service does not use any third-party advertising services,Advertising,https://edit.tosdr.org/cases/498,"Terms may be changed any time at their discretion, without notice to you",https://edit.tosdr.org/cases/121
50,neutral,The service has a no refund policy,Payments,https://edit.tosdr.org/cases/162,The cookies used by this service do not contain information that would personally identify you,https://edit.tosdr.org/cases/374
10,good,The service has non-exclusive use of your content,Copyright License,https://edit.tosdr.org/cases/402,The copyright license maintained by the service over your data and/or content is broader than necessary.,https://edit.tosdr.org/cases/132
50,neutral,The service is not responsible for linked or (clearly) quoted content from third-party content providers,Guarantee,https://edit.tosdr.org/cases/278,The copyright license that you grant this service is limited to the parties that make up the service's broader platform.,https://edit.tosdr.org/cases/136
0,neutral,The service is not transparent regarding government requests or inquiries that may involve your data.,Deprecated,https://edit.tosdr.org/cases/168,The court of law governing the terms is in a jurisdiction that is friendlier to user privacy protection.,https://edit.tosdr.org/cases/241
20,bad,The service is only available in some countries approved by its government,Jurisdiction and governing laws,https://edit.tosdr.org/cases/490,The court of law governing the terms is in a jurisdiction that is less friendly to user privacy protection.,https://edit.tosdr.org/cases/242
20,bad,The service is provided 'as is' and to be used at your sole risk,Guarantee,https://edit.tosdr.org/cases/286,The court of law governing the terms is in location X,https://edit.tosdr.org/cases/163
0,neutral,The service is transparent regarding government requests or inquiries that may involve your data.,Deprecated,https://edit.tosdr.org/cases/169,The data retention period is kept to the minimum necessary for fulfilling its purposes,https://edit.tosdr.org/cases/303
40,bad,"The service may keep a secure, anonymized record of your data for analytical purposes even after the data retention period",Right to Leave The Service,https://edit.tosdr.org/cases/304,The policy refers to documents that are missing or unfindable,https://edit.tosdr.org/cases/386
50,good,The service promises to inform and/or notify you regarding government inquiries that may involve your personal data,Law and Government Requests,https://edit.tosdr.org/cases/165,the policy version has a clear date,https://edit.tosdr.org/cases/506
30,bad,"The service provider makes no warranty regarding uninterrupted, timely, secure or error-free service",Guarantee,https://edit.tosdr.org/cases/287,The posting of pornographic content is prohibited,https://edit.tosdr.org/cases/315
30,good,The service provides details about what kinds of personal information they collect,Personal Data,,The publishing of personally identifiable information without the owner’s consent is not allowed,https://edit.tosdr.org/cases/444
30,good,The service reviews its privacy policy on a regular basis,Notice of Changing Terms,https://edit.tosdr.org/cases/301,The service assumes no liability for any damages the user incurs,https://edit.tosdr.org/cases/293
30,good,The service will only respond to government requests that are reasonable,Law and Government Requests,https://edit.tosdr.org/cases/393,The service can intervene in user disputes,https://edit.tosdr.org/cases/276
60,good,The service will resist legal requests for your information where reasonably possible,Law and Government Requests,https://edit.tosdr.org/cases/305,The service claims to be CCPA compliant for California users,https://edit.tosdr.org/cases/482
15,good,The terms for this service are easy to read,Transparency,https://edit.tosdr.org/cases/199,The service claims to be GDPR compliant for European users,https://edit.tosdr.org/cases/481
0,neutral,The terms for this service are translated into different languages,Transparency,https://edit.tosdr.org/cases/198,The service claims to be LGPD compliant for Brazilian users,https://edit.tosdr.org/cases/483
0,neutral,"The terms may be changed at any time, but you will receive notification of the changes",Notice of Changing Terms,https://edit.tosdr.org/cases/122,The service deletes tracking data after a period of time and allows you to opt out,https://edit.tosdr.org/cases/221
50,neutral,There is a date of the last update of the agreements,Changes,https://edit.tosdr.org/cases/331,The service disables software that you are not licensed to use.,https://edit.tosdr.org/cases/330
40,bad,They may stop providing the service at any time,Suspension and Censorship,https://edit.tosdr.org/cases/203,The service does not guarantee accuracy or reliability of the information provided,https://edit.tosdr.org/cases/288
100,bad,They store data on you even if you did not interact with the service,Personal Data,https://edit.tosdr.org/cases/234,The service does not guarantee that software errors will be corrected,https://edit.tosdr.org/cases/289
30,bad,Third parties are involved in operating the service,Third Parties,https://edit.tosdr.org/cases/207,The service does not index or open files that you upload,https://edit.tosdr.org/cases/194
15,bad,Third parties are involved in operating the service,Third Parties,,The service does not use any third-party advertising services,https://edit.tosdr.org/cases/498
50,good,Third parties are not allowed to access your personal information without a legal basis,Law and Government Requests,https://edit.tosdr.org/cases/167,The service explains how to prevent disclosure of personal information to third parties,https://edit.tosdr.org/cases/334
20,good,Third parties used by the service are bound by confidentiality obligations,Third Parties,https://edit.tosdr.org/cases/210,The service has a no refund policy,https://edit.tosdr.org/cases/162
5,bad,"Third party cookies are employed, but with opt out instructions",Trackers,https://edit.tosdr.org/cases/127,The service has non-exclusive use of your content,https://edit.tosdr.org/cases/402
10,bad,Third-party cookies are used for statistics,Trackers,https://edit.tosdr.org/cases/325,The service informs you that its privacy policy does not apply to third party websites,https://edit.tosdr.org/cases/299
50,bad,This service assumes no liability for any losses or damages resulting from any matter relating to the service,Governance,,The service is not responsible for linked or (clearly) quoted content from third-party content providers,https://edit.tosdr.org/cases/278
30,bad,This service assumes no liability for unauthorized access to your personal information,Personal Data,https://edit.tosdr.org/cases/186,The service is not transparent regarding government requests or inquiries that may involve your data.,https://edit.tosdr.org/cases/168
50,neutral,This service assumes no responsibility and liability for the contents of links to other websites,Governance,https://edit.tosdr.org/cases/279,The service is only available in some countries approved by its government,https://edit.tosdr.org/cases/490
50,bad,This service can use your content for all their existing and future services,Ownership,https://edit.tosdr.org/cases/180,The service is open-source,https://edit.tosdr.org/cases/485
0,neutral,This service cannot be held responsible for disputes that you may have with other users,Governance,https://edit.tosdr.org/cases/154,The service is provided 'as is' and to be used at your sole risk,https://edit.tosdr.org/cases/286
0,neutral,This service does not condone any ideas contained in its user-generated contents,Content,https://edit.tosdr.org/cases/292,The service is transparent regarding government requests or inquiries that may involve your data.,https://edit.tosdr.org/cases/169
0,bad,This service does not guarantee that it or the products obtained through it meet your expectations or requirements,Guarantee,https://edit.tosdr.org/cases/290,"The service may keep a secure, anonymized record of your data for analytical purposes even after the data retention period",https://edit.tosdr.org/cases/304
50,bad,This service employs a broad copyright license over user content including the right to distribute through any media,Copyright License,,The service promises to inform and/or notify you regarding government inquiries that may involve your personal data,https://edit.tosdr.org/cases/165
35,bad,This service gives your personal data to third parties involved in its operation,Third Parties,https://edit.tosdr.org/cases/188,"The service provider makes no warranty regarding uninterrupted, timely, secure or error-free service",https://edit.tosdr.org/cases/287
10,bad,This service gives your personal data to third parties involved in its operation,Third Parties,,The service reviews its privacy policy on a regular basis,https://edit.tosdr.org/cases/301
40,neutral,This service has a no refund policy with some exceptions,Payments,https://edit.tosdr.org/cases/398,The service suspends your account after inactivity for a certain or uncertain time,https://edit.tosdr.org/cases/499
30,blocker,This service holds onto content that you've deleted,Right to Leave The Service,https://edit.tosdr.org/cases/174,The service will only respond to government requests that are reasonable,https://edit.tosdr.org/cases/393
