Case,Category,Sub-Category,Fine-grained category
A free help desk is provided,Misc,Customer Support,Help Desk
A license is kept on user-generated content even after you close your account,"User Access, Edit and Deletion",User Rights,License Retention
A list of all cookies set by the website is provided,First Party Collection/use,Data Collection,Cookie Listing
Accessibility to this service is guaranteed at 99% or more,Data Security,Service Accessibility,Service Uptime Guarantee
All Traffic is unencrypted (no https),Data Security,Data Security,Unencrypted Traffic
Alternative accounts are not allowed,Registration & Account Security,User Account Management,Alternative Accounts Restriction
An anonymous payment method is offered,Registration & Account Security,Payment Methods,Anonymous Payment
An audio version of the Terms of Service is provided,Misc,Accessibility,Audio Terms of Service
An onion site accessible over Tor is provided,Data Security,Privacy Enhancements,Tor Accessibility
Any liability on behalf of the service is only limited to the fees you paid as a user,Limitation of Liability,Legal Terms,Liability Limitation
App required for this service requires broad device permissions,First Party Collection/use,Data Collection,Device Permissions
Archives of their agreements are provided so that changes can be viewed over time,Policy Change,Transparency,Agreement Archives
Blocking first party cookies may limit your ability to use the service,First Party Collection/use,Data Collection,Cookie Blocking Impact
"Conditions may change, but your continued acceptance is not inferred from an earlier acceptance",Policy Change,Legal Terms,Conditions Change Notification
Content is published under a free license instead of a bilateral one,Service Description,User Rights,Free License Publishing
Content you post may be edited by the service for any reason,First Party Collection/use,User Content,Content Editing
Copyright license limited for the purposes of that same service but transferable and sublicenseable,First Party Collection/use,Intellectual Property,Transferable License
Critical changes to the terms are made without user involvement,Policy Change,Legal Terms,Terms Changes without Involvement
"Defend, indemnify, hold harmless; survives termination",Indemnification,Legal Terms,Indemnification
Details are provided about what kind of information they collect,First Party Collection/use,Data Collection,Information Collection Details
Do Not Track (DNT) headers are ignored and you are tracked anyway even if you set this header.,Do Not Track,Tracking,Ignore Do Not Track
Extra data may be collected about you through promotions,First Party Collection/use,Data Collection,Promotional Data Collection
Failure to enforce any provision of the Terms of Service does not constitute a waiver of such provision,Governing Law,Legal Terms,No Waiver by Non-Enforcement
Features of the website are made available under a free software license,Service Description,Licensing,Free Software License
First-party cookies are used,First Party Collection/use,Data Collection,First-Party Cookies
Harming minors in any ways is prohibited,International and Specific Audiences,User Conduct,Protection of Minors
"If you are the target of a copyright claim, your content may be removed"," User Access,  Edit and Deletion",User Rights,Content Removal for Copyright Claims
"If you are the target of a copyright holder\s take down notice, this service gives you the opportunity to defend yourself","User Access, Edit and Deletion",User Rights,Counter-Notice for Takedown
"If you offer suggestions to the service, they become the owner of the ideas that you give them",First Party Collection/use,Intellectual Property,Ownership of User Suggestions
"If you offer suggestions to the service, they may use that without your approval or compensation, but they do not become the owner",First Party Collection/use,Intellectual Property,Use of Suggestions without Compensation
Inconvenient process for obtaining personal data,"User Access, Edit and Deletion",User Data Access,Inconvenient Data Access
Information is gathered about you through third parties,Third Party Sharing/Collection,Data Collection,Third-Party Data Collection
Information is provided about how they collect personal data,First Party Collection/use,Data Collection,Data Collection Methods
Information is provided about how your personal data is used,First Party Collection/use,Data Usage,Data Usage Information
Information is provided about security practices,Data Security,Data Security,Security Practices Information
"Instead of asking directly, this Service will assume your consent merely from your usage.",User Choice,User Consent,Implied Consent
Instructions are provided on how to submit a copyright claim,Service Description,User Rights,Copyright Claim Instructions
 Invalidity of any portion of the Terms of Service does not entail invalidity of its remainder,Disclaimer,Legal Terms,Partial Invalidity Clause
 IP addresses of website visitors are not tracked,First Party Collection/use,Data Collection,No IP Tracking
 Logs are deleted after a finite period of time,Data Retention,Data Retention,Finite Log Deletion
 Logs are kept for an undefined period of time,Data Retention,Data Retention,Indefinite Log Retention
 Many different types of personal data are collected,First Party Collection/use,Data Collection,Diverse Data Collection
 Many third parties are involved in operating the service,Third Party Sharing/Collection,Third-Party Involvement,Multiple Third Parties
 Minors must have the authorization of their legal guardians to use the service,International and Specific Audiences,User Access,Guardian Authorization for Minors
 No guarantee is given regarding quality,Disclaimer,Service Quality,No Quality Guarantee
 No need to register,Registration & Account Security,User Access,No Registration Required
 No third-party analytics or tracking platforms are used,Third Party Sharing/Collection,Data Collection,No Third-Party Tracking
 Only aggregate data is given to third parties,Third Party Sharing/Collection,Data Sharing,Aggregate Data Sharing
 only for your individual use,First Party Collection/use,User Rights,Individual Use Only
 Only necessary logs are kept by the service to ensure quality,Data Retention,Data Retention,Necessary Log Retention
Only temporary session cookies are used,First Party Collection/use,Data Collection,Temporary Cookies
" Other applicable rules, terms, conditions or guidelines",Service Description,Legal Terms,Other Terms and Conditions
" Per the service\s terms, you may not express negative opinions about them",User Responsibility,User Conduct,Restriction on Negative Opinions
 Personal information that is shared outside its jurisdiction is processed according to the original jurisdiction’s data protection standards,International and Specific Audiences,Data Sharing,Jurisdictional Data Processing
 Political discussions or campaining are prohibited,User Responsibility,User Conduct,No Political Discussions
 Political discussions which are against the government-advocated value are prohibited,User Responsibility,User Conduct,Restriction on Anti-Government Discussions
" Prices and fees may be changed at any time, without notice to you",Policy Change,Pricing and Fees,Unnotified Price Changes
 Private messages can be read,Data Security,Data Access,Reading Private Messages
 Promises will be kept after a merger or acquisition,Policy Change,Corporate Changes,Promises Post-Merger
 Pseudonyms are allowed,Registration & Account Security,User Identity,Allow Pseudonyms
 Pseudonyms are allowed due to the service's billing policies,Registration & Account Security,User Identity,Billing Policy Allow Pseudonyms
 Sensitive data is collected and shared to target advertising,Third Party Sharing/Collection,Data Sharing,Sensitive Data for Advertising
 Separate policies are employed for different parts of the service,Service Description,Policy Management,Separate Service Policies
 Service fines users for Terms of Service violations,Governing Law,User Conduct,Fines for Violations
 Some personal data may be kept for business interests or legal obligations,Data Retention,Data Retention,Business and Legal Data Retention
 Specific content can be deleted without reason and may be removed without prior notice,"User Access, Edit and Deletion",User Content,Content Deletion without Notice
" Spidering, crawling, or accessing the site through any automated means is not allowed",First Party Collection/use,User Conduct,Restriction on Automated Access
" Terms may be changed any time at their discretion, without notice to you",Policy Change,Legal Terms,Discretionary Terms Changes
 The cookies used by this service do not contain information that would personally identify you,First Party Collection/use,Data Security,Non-Identifiable Cookies
 The copyright license maintained by the service over your data and/or content is broader than necessary.,First Party Collection/use,Intellectual Property,Broad Copyright License
 The copyright license that you grant this service is limited to the parties that make up the service\s broader platform.,First Party Collection/use,Intellectual Property,Limited Copyright License
 The court of law governing the terms is in a jurisdiction that is friendlier to user privacy protection.,International and Specific Audiences,Legal Terms,Privacy-Friendly Jurisdiction
 The court of law governing the terms is in a jurisdiction that is less friendly to user privacy protection.,International and Specific Audiences,Legal Terms,Less Privacy-Friendly Jurisdiction
 The court of law governing the terms is in location X,Governing Law,Legal Terms,Specific Jurisdiction
 The data retention period is kept to the minimum necessary for fulfilling its purposes,Data Retention,Data Retention,Minimum Data Retention
 The policy refers to documents that are missing or unfindable,Service Description,Policy Management,Missing Documents Reference
 The posting of pornographic content is prohibited,User Responsibility,User Conduct,No Pornographic Content
 The publishing of personally identifiable information without the owner’s consent is not allowed,Data Security,Data Sharing,No Unauthorized PII Publishing
 The service can intervene in user disputes,Dispute Resolution,User Rights,User Dispute Intervention
 The service claims to be CCPA compliant for California users,International and Specific Audiences,Compliance,CCPA Compliance
 The service claims to be GDPR compliant for European users,International and Specific Audiences,Compliance,GDPR Compliance
 The service claims to be LGPD compliant for Brazilian users,International and Specific Audiences,Compliance,LGPD Compliance
 The service deletes tracking data after a period of time and allows you to opt out,"User Access, Edit and Deletion",Data Retention,Tracking Data Deletion and Opt-Out
 The service disables software that you are not licensed to use.,First Party Collection/use,User Rights,Unauthorized Software Disabling
 The service does not guarantee accuracy or reliability of the information provided,Disclaimer,Legal Terms,No Accuracy Guarantee
 The service does not guarantee that software errors will be corrected,Disclaimer,Legal Terms,No Error Correction Guarantee
 The service does not index or open files that you upload,Data Security,Data Access,No File Indexing
 The service explains how to prevent disclosure of personal information to third parties,Third Party Sharing/Collection,Data Security,Prevent Disclosure Guidance
 The service has a no refund policy,Service Description,Pricing and Fees,No Refund Policy
 The service has non-exclusive use of your content,First Party Collection/use,Intellectual Property,Non-Exclusive Content Use
 The service informs you that its privacy policy does not apply to third party websites,Third Party Sharing/Collection,Privacy Policy,Third-Party Websites Exclusion
 The service is not responsible for linked or (clearly) quoted content from third-party content providers,Third Party Sharing/Collection,Legal Terms,Third-Party Content Responsibility
 The service is not transparent regarding government requests or inquiries that may involve your data.,Third Party Sharing/Collection,Transparency,Non-Transparent Government Requests
 The service is only available in some countries approved by its government,International and Specific Audiences,Service Availability,Government Approved Availability
 The service is open-source,Service Description,Service Type,Open-Source
 The service is provided \as is\ and to be used at your sole risk,Service Description,Legal Terms,As-Is Provision
 The service is transparent regarding government requests or inquiries that may involve your data.,Third Party Sharing/Collection,Transparency,Transparent Government Requests
" The service may keep a secure, anonymized record of your data for analytical purposes even after the data retention period",Data Retention,Data Retention,Anonymized Data Retention
 The service promises to inform and/or notify you regarding government inquiries that may involve your personal data,First Party Collection/use,Transparency,Notification of Government Inquiries
" The service provider makes no warranty regarding uninterrupted, timely, secure or error-free service",Data Security,Legal Terms,No Warranty
 The service reviews its privacy policy on a regular basis,Policy Change,Privacy Policy,Regular Privacy Policy Review
 The service will only respond to government requests that are reasonable,Third Party Sharing/Collection,Transparency,Reasonable Government Requests Only
 The service will resist legal requests for your information where reasonably possible,Data Security,Legal Terms,Resist Legal Requests
 The terms for this service are easy to read,Service Description,Legal Terms,Easy-to-Read Terms
 The terms for this service are translated into different languages,Service Description,Legal Terms,Translated Terms
" The terms may be changed at any time, but you will receive notification of the changes",Policy Change,Legal Terms,Notification of Terms Changes
 There is a date of the last update of the agreements,Policy Change,Legal Terms,Last Update Date
 They may stop providing the service at any time,Policy Change,Service Availability,Service Discontinuation
 They store data on you even if you did not interact with the service,Third Party Sharing/Collection,Data Collection,Non-Interactive Data Collection
 Third parties are involved in operating the service,Third Party Sharing/Collection,Third-Party Involvement,Third-Party Operation
 Third parties are not allowed to access your personal information without a legal basis,Third Party Sharing/Collection,Data Sharing,No Unauthorized Third-Party Access
 Third parties used by the service are bound by confidentiality obligations,Third Party Sharing/Collection,Third-Party Involvement,Third-Party Confidentiality
" Third party cookies are employed, but with opt out instructions",Third Party Sharing/Collection,Data Collection,Third-Party Cookies with Opt-Out
 Third-party cookies are used for advertising,Third Party Sharing/Collection,Data Collection,Third-Party Advertising Cookies
 Third-party cookies are used for statistics,Third Party Sharing/Collection,Data Collection,Third-Party Statistics Cookies
 This service assumes no liability for any losses or damages resulting from any matter relating to the service,Limitation of Liability,Legal Terms,No Liability for Losses
 This service assumes no liability for unauthorized access to your personal information,Data Security,Legal Terms,No Liability for Unauthorized Access
 This service assumes no responsibility and liability for the contents of links to other websites,Limitation of Liability,Legal Terms,No Responsibility for External Links
 This service can use your content for all their existing and future services,First Party Collection/use,Intellectual Property,Content Use for Future Services
 This service cannot be held responsible for disputes that you may have with other users,Dispute Resolution,Legal Terms,No Responsibility for User Disputes
" This service does not collect, use, or share location data",First Party Collection/use,Data Collection,No Location Data Collection
 This service does not condone any ideas contained in its user-generated contents, First Party Collection/use,User Content,No Condone User Content
 This service does not guarantee that it or the products obtained through it meet your expectations or requirements,Disclaimer,Legal Terms,No Guarantee for Product Expectations
 This service fines spammers,Governing Law,User Conduct,Fines for Spammers
 This service gives your personal data to third parties involved in its operation,Third Party Sharing/Collection,Data Sharing,Data Sharing with Operational Third Parties
 This service has a no refund policy with some exceptions,Service Description,Pricing and Fees,No Refund Policy with Exceptions
 This service holds onto content that you\ve deleted,Data Retention,Data Retention,Retention of Deleted Content
 This service informs you that its Terms of Service does not apply to third party websites,Third Party Sharing/Collection,Legal Terms,Third-Party Websites Exclusion
 This service is a subsidiary of Company X,Misc,Corporate Information,Subsidiary Information
 This service is only available for commercial use,First Party Collection/use,Service Availability,Commercial Use Only
 This service is only available for use individually and non-commercially.,First Party Collection/use,Service Availability,Individual Non-Commercial Use
 This service is only available to users over a certain age,International and Specific Audiences,User Access,Age Restriction
" This service may collect, use, and share location data",First Party Collection/use,Data Collection,Location Data Collection
" This service offers a symbolic but nonbinding statement about a matter of opinion, ethics, society, or politics",Service Description,Legal Terms,Nonbinding Statement
 This Service provides a list of Third Parties involved in its operation.,Third Party Sharing/Collection,Third-Party Involvement,List of Third Parties
 This service provides a way for you to export your data,"User Access, Edit and Deletion",Data Portability,Data Export
 This service receives your precise location through GPS coordinates,First Party Collection/use,Data Collection,GPS Location Data
 This service reserves the right to disclose your personal information without notifying you,Third Party Sharing/Collection,Data Sharing,Disclosure without Notification
 This service retains rights to your content even after you stop using your account,First Party Collection/use,Intellectual Property,Content Rights Post-Account
 This service shares your personal data with third parties that are not essential to its operation,Third Party Sharing/Collection,Data Sharing,Non-Essential Third-Party Sharing
 This service still tracks you even if you opted out from tracking,Do Not Track,Tracking,Tracking despite Opt-Out
 This service takes credit for your content,First Party Collection/use,Intellectual Property,Credit for User Content
 This service tracks which web page referred you to it,First Party Collection/use,Data Collection,Referral Tracking
 This service tracks you on other websites,Third Party Sharing/Collection,Tracking,Cross-Site Tracking
 This service will continue using anonymized user-generated content after erasure of personal information,Data Retention,Data Usage,Anonymized Content Usage
 Tracking cookies refused will not limit your ability to use the service,User Choice,Tracking,Tracking Cookies Refusal
 Tracking pixels are used in service-to-user communication,First Party Collection/use,Tracking,Service-to-User Tracking Pixels
 Two factor authentication is provided for your account,Data Security,Security Practices,Two-Factor Authentication
 User accounts can be terminated after having been in breach of the terms of service repeatedly,"User Access, Edit and Deletion",User Access,Termination for Breach
 User suspension from the service will be fair and proportionate.,Governing Law,User Conduct,Fair Suspension
 User-generated content can be blocked or censored for any reason,Governing Law,User Content,Content Blocking
" User-generated content is encrypted, and this service cannot decrypt it",Data Security,Data Security,Content Encryption
 Usernames can be rejected or changed for any reason,User Choice,User Access,Username Rejection
 Users who have been permanently banned from this service are not allowed to re-register under a new account,"User Access, Edit and Deletion",User Access,Permanent Ban
 \very broad\,Misc,Data Collection,Voice Data Collection
 Voice data is collected and shared with third-parties,Third Party Sharing/Collection,Legal Terms,Advance Notice for Terms Change
" When the service wants to change its terms, you are notified a week or more in advance.",Policy Change,Legal Terms,Material Change Notice
" When the service wants to make a material change to its terms, you are notified at least 30 days in advance",Policy Change,User Conduct,No Illegal Content
 You agree not to submit illegal content,User Responsibility,User Conduct,No Libelous Content
" You agree not to submit libelous, harassing or threatening content",User Responsibility,User Conduct,No Illegal Use
 You agree not to use the service for illegal purposes,First Party Collection/use,Legal Terms,Compliance with Local Law
 You agree to comply with the law of the service\s country,User Responsibility,Legal Terms,Indemnify and Hold Harmless
" You agree to defend, indemnify, and hold the service harmless in case of a claim related to your use of the service",Indemnification,Intellectual Property,Content Quoting with Attribution
 You are allowed to quote their content with attribution,First Party Collection/use,Tracking,Social Media Tracking
 You are being tracked via social media cookies/pixels,Third Party Sharing/Collection,Pricing and Fees,Refund Entitlement
 You are entitled to a refund if certain thresholds or standards are not met by the service,Disclaimer,Legal Terms,Binding Arbitration
 You are forced into binding arbitration in case of disputes,Dispute Resolution,Intellectual Property,Choice of Copyright License
 You are free to choose the type of copyright license that you want to use over your content,User Choice,Data Security,Publishing Personal Info Risk
 You are informed about the risk of publishing personal info online,First Party Collection/use,User Identity,No Pseudonyms Allowed
" You are not allowed to use pseudonyms, as trust and transparency between users regarding their identities is relevant to the service.",Registration & Account Security,Tracking,No Tracking
 You are not being tracked,Do Not Track,User Conduct,No Unauthorized Access
 You are prohibited from attempting to gain unauthorized access to other computer systems,Data Security,User Conduct,No Libelous Content Posting
 You are prohibited from posting content which promotes violence or politically or religiously extremist values.,Governing Law,User Conduct,No Illegal Use
" You are prohibited from sending chain letters, junk mail, spam or any unsolicited messages",First Party Collection/use,User Conduct,No Unsolicited Messages
" You are responsible for any risks, damages, or losses that may incur by downloading materials",Data Security,Legal Terms,No Liability for Downloads
You are responsible for maintaining the security of your account and for the activities on your account,Data Security,Security Practices,Account Security Responsibility
 You are solely responsible for claims made against the service and agree to indemnify and hold harmless the service.,Indemnification,Legal Terms,Indemnify and Hold Harmless
" You are tracked via web beacons, tracking pixels, browser fingerprinting, and/or device fingerprinting",Third Party Sharing/Collection,Tracking,Advanced Tracking Methods
 You are warned of the potential consequences related to third-party access,Third Party Sharing/Collection,Data Security,Third-Party Access Warnings
 You aren’t allowed to publicly post private messages,User Choice,User Conduct,No Public Posting of Private Messages
 You aren’t allowed to remove or edit user-generated content,"User Access, Edit and Deletion",User Content,No Editing or Removing Content
 You aren’t forced into binding arbitration in case of disputes,Dispute Resolution,Legal Terms,No Forced Arbitration
 You authorise the service to charge a credit card supplied on re-occurring basis,First Party Collection/use,Pricing and Fees,Recurring Credit Card Charges
 You can access most of the pages on the service\s website without revealing any personal information,First Party Collection/use,Data Collection,Anonymous Access
 You can choose the copyright license,User Choice,Intellectual Property,Choice of Copyright License
 You can choose with whom you share content,User Choice,Data Sharing,Content Sharing Choices
 You can delete your content from this service,"User Access, Edit and Deletion",User Content,Content Deletion
 You can limit how your information is used by third-parties and the service,User Choice,Data Usage,Limit Data Usage
 You can opt out of promotional communications,User Choice,Data Usage,Opt-Out of Promotional Communications
 You can opt out of providing personal information to third parties,User Choice,Data Sharing,Opt-Out of Data Sharing
 You can opt out of targeted advertising,User Choice,Data Usage,Opt-Out of Targeted Advertising
" You can request access, correction and/or deletion of your data","User Access, Edit and Deletion",Data Access,Data Request Rights
 You can retrieve an archive of your data,"User Access, Edit and Deletion",Data Access,Data Archive Retrieval
" You can scrape the site, as long as it doesn\t impact the server too much",First Party Collection/use,User Conduct,Allowed Site Scraping
 You can’t close your account if an investigation is ongoing,"User Access, Edit and Deletion",User Access,No Account Closure During Investigation
 You cannot delete your account of this service,"User Access, Edit and Deletion",User Access,No Deletion of Older Accounts
" You cannot delete your contributions, but it makes sense for this service","User Access, Edit and Deletion",User Content,No Deletion of Contributions
 You cannot distribute or disclose your account to third parties,Third Party Sharing/Collection,User Access,No Account Disclosure
 You cannot opt out of promotional communications,User Choice,Data Usage,No Opt-Out of Promotional Communications
 You have a reduced time period to take legal action against the service,Governing Law,Legal Terms,Reduced Legal Action Period
 You have the right to leave this service at any time,User Choice,User Access,Right to Leave Service
 You have the right to request lower Charges from Third Party Providers,User Choice,Pricing and Fees,Request Lower Third-Party Charges
 You maintain ownership of your content,First Party Collection/use,,
 You must create an account to use this service,First Party Collection/use,User Access,Account Creation Required
 You must provide your identifiable information,First Party Collection/use,Data Collection,Identifiable Information Required
" You must provide your legal name, pseudonyms are not allowed",Registration & Account Security,User Identity,Legal Name Required
 You must report to the service any unauthorized use of your account or any breach of security,Data Security,Security Practices,Report Unauthorized Use
 You shall not interfere with another person\s enjoyment of the service,User Responsibility,User Conduct,No Interference
" You should revisit the terms periodically, although in case of material changes, the service will notify, Category",Policy Change,Legal Terms,Periodic Review of Terms
 You waive your moral rights,User Responsibility,Legal Terms,Waive Moral Rights
 You waive your right to a class action.,User Responsibility,Legal Terms,Waive Class Action
 You will be notified about website maintenance,First Party Collection/use,Service Availability,Maintenance Notification
 You will be notified if personal data has been affected by data breaches,Data Security,Data Security,Data Breach Notification
 Your account can be deleted without prior notice and without a reason,"User Access, Edit and Deletion",User Access,Account Deletion without Notice
 Your account can be suspended for several reasons,First Party Collection/use,User Access,Account Suspension
 Your biometric data is collected,First Party Collection/use,Data Collection,Biometric Data Collection
 Your browser\s Do Not Track (DNT) headers are respected,Do Not Track,Tracking,Respect DNT Headers
 Your browsing history can be viewed by the service,First Party Collection/use,Data Collection,Browsing History Viewing
 Your content can be deleted if you violate the terms,"User Access, Edit and Deletion",User Content,Content Deletion for Violation
 Your content can be distributed through any media known now or in the future,First Party Collection/use,Intellectual Property,Content Distribution Rights
 Your content can be licensed to third parties,Third Party Sharing/Collection,Intellectual Property,Content Licensing
 Your data is processed and stored in a country that is friendlier to user privacy protection,International and Specific Audiences,Data Storage,Privacy-Friendly Data Storage
 Your data is processed and stored in a country that is less friendly to user privacy protection,International and Specific Audiences,Data Storage,Less Privacy-Friendly Data Storage
 Your data may be processed and stored anywhere in the world,International and Specific Audiences,Data Storage,Global Data Storage
 Your feedback is invited regarding changes to the terms.,Policy Change,Legal Terms,Feedback on Terms Changes
 Your identity is used in ads that are shown to other users,Third Party Sharing/Collection,Data Usage,Identity Used in Ads
 Your information is only shared with third parties when given specific consent,Third Party Sharing/Collection,Data Sharing,Consent-Based Data Sharing
" Your IP address is collected, which can be used to view your approximate location",First Party Collection/use,Data Collection,IP Address Collection
 Your personal data is aggregated into statistics,First Party Collection/use,Data Usage,Data Aggregated for Statistics
 Your personal data is not shared with third parties,Third Party Sharing/Collection,Data Sharing,No Third-Party Data Sharing
 Your personal data is not sold,Third Party Sharing/Collection,Data Sharing,No Data Selling
 Your personal data is used for advertising,First Party Collection/use,Data Usage,Data Used for Advertising
 Your personal data is used for limited purposes,First Party Collection/use,Data Usage,Limited Data Usage
 Your personal data is used to employ targeted third-party advertising,Third Party Sharing/Collection,Data Usage,Targeted Advertising
 Your personal data may be sold or otherwise transferred as part of a bankruptcy proceeding or other type of financial transaction,Third Party Sharing/Collection,Data Sharing,Data Transfer in Bankruptcy
 Your Personal data may be sold unless you opt out,Third Party Sharing/Collection,Data Sharing,Data Selling Opt-Out
 Your personal data may be used for marketing purposes,First Party Collection/use,Data Usage,Marketing Data Usage
 Your personal data will not be used for an automated decision-making,First Party Collection/use,Data Usage,No Automated Decision-Making
 Your personal information is used for many different purposes,First Party Collection/use,Data Usage,Various Purposes
 Your private content may be accessed by people working for the service,First Party Collection/use,Data Access,Employee Access to Private Content
 Your profile is combined across various products,First Party Collection/use,Data Usage,Profile Combination
 Your provided identifiable information is actively checked by the service,First Party Collection/use,Data Collection,Active Checking of Identifiable Information
 Your use is throttled,First Party Collection/use,Service Availability,Usage Throttling
"Your personal data is used for automated decision-making, profiling or AI training",First Party Collection/use,Data Usage,Marketing Data Usage
The service does not use any third-party advertising services,Third Party Sharing/Collection,Data Usage,Targeted Advertising